fare_id,route_id,origin_id,destination_id,contains_id
272,,114,426,
272,,114,427,
272,,114,429,
272,,114,430,
272,,114,431,
272,,114,432,
272,,114,433,
272,,114,434,
272,,115,101,
272,,115,102,
272,,115,103,
272,,115,104,
272,,115,105,
272,,115,201,
272,,115,202,
272,,115,217,
272,,115,218,
272,,115,219,
272,,115,220,
272,,115,221,
272,,115,222,
272,,115,318,
272,,115,319,
272,,115,320,
272,,115,402,
272,,115,425,
272,,115,426,
272,,115,430,
272,,115,431,
272,,115,432,
272,,115,433,
272,,115,434,
272,,116,102,
272,,116,103,
272,,116,104,
272,,116,105,
272,,116,106,
272,,116,201,
272,,116,202,
272,,116,216,
272,,116,217,
272,,116,218,
272,,116,219,
272,,116,220,
272,,116,221,
272,,116,318,
272,,116,319,
272,,116,320,
272,,116,402,
272,,116,425,
272,,116,426,
272,,116,427,
272,,116,429,
272,,116,430,
272,,116,431,
272,,116,432,
272,,116,433,
272,,116,434,
272,,117,102,
272,,117,103,
272,,117,104,
272,,117,105,
272,,117,106,
272,,117,201,
272,,117,202,
272,,117,203,
272,,117,217,
272,,117,218,
272,,117,219,
272,,117,220,
272,,117,221,
272,,117,222,
272,,117,301,
272,,117,318,
272,,117,319,
272,,117,320,
272,,117,402,
272,,117,424,
272,,117,425,
272,,117,426,
272,,117,427,
272,,117,428,
272,,117,429,
272,,117,430,
272,,117,431,
272,,117,432,
272,,117,433,
272,,118,103,
272,,118,104,
272,,118,105,
272,,118,106,
272,,118,107,
272,,118,201,
272,,118,202,
272,,118,203,
272,,118,205,
272,,118,206,
272,,118,216,
272,,118,217,
272,,118,218,
272,,118,219,
272,,118,220,
272,,118,221,
272,,118,301,
272,,118,302,
272,,118,317,
272,,118,318,
272,,118,319,
272,,118,320,
272,,118,402,
272,,118,403,
272,,118,423,
272,,118,424,
272,,118,425,
272,,118,426,
272,,118,427,
272,,118,428,
272,,118,429,
272,,118,430,
272,,118,431,
272,,118,432,
272,,118,433,
272,,119,104,
272,,119,105,
272,,119,106,
272,,119,107,
272,,119,108,
272,,119,201,
272,,119,202,
272,,119,203,
272,,119,204,
272,,119,205,
272,,119,206,
272,,119,216,
272,,119,217,
272,,119,218,
272,,119,219,
272,,119,220,
272,,119,301,
272,,119,302,
272,,119,317,
272,,119,318,
272,,119,319,
272,,119,320,
272,,119,402,
272,,119,403,
272,,119,419,
272,,119,422,
272,,119,423,
272,,119,424,
272,,119,425,
272,,119,426,
272,,119,427,
272,,119,428,
272,,119,429,
272,,119,430,
272,,119,431,
272,,119,432,
272,,120,105,
272,,120,106,
272,,120,107,
272,,120,108,
272,,120,201,
272,,120,202,
272,,120,203,
272,,120,204,
272,,120,205,
272,,120,206,
272,,120,207,
272,,120,215,
272,,120,216,
272,,120,217,
272,,120,218,
272,,120,219,
272,,120,220,
272,,120,301,
272,,120,302,
272,,120,303,
272,,120,316,
272,,120,317,
272,,120,318,
272,,120,319,
272,,120,402,
272,,120,403,
272,,120,404,
272,,120,405,
272,,120,419,
272,,120,420,
272,,120,422,
272,,120,423,
272,,120,424,
272,,120,425,
272,,120,426,
272,,120,427,
272,,120,428,
272,,120,429,
272,,120,430,
272,,120,431,
272,,201,101,
272,,201,102,
272,,201,103,
272,,201,114,
272,,201,115,
272,,201,116,
272,,201,117,
272,,201,118,
272,,201,119,
272,,201,120,
272,,201,210,
272,,201,211,
272,,201,212,
272,,201,213,
272,,201,214,
272,,201,215,
272,,201,301,
272,,201,302,
272,,201,303,
272,,201,304,
272,,201,305,
272,,201,306,
272,,201,307,
272,,201,308,
272,,201,309,
272,,201,310,
272,,201,311,
272,,201,312,
272,,201,313,
272,,201,314,
272,,201,402,
272,,201,404,
272,,201,405,
272,,201,406,
272,,201,407,
272,,201,408,
272,,201,409,
272,,201,410,
272,,201,411,
272,,201,412,
272,,201,413,
272,,201,414,
272,,201,415,
272,,201,416,
272,,201,417,
272,,201,425,
272,,201,426,
272,,201,427,
272,,201,428,
272,,201,429,
272,,201,430,
272,,202,101,
272,,202,102,
272,,202,115,
272,,202,116,
272,,202,117,
272,,202,118,
272,,202,119,
272,,202,120,
272,,202,211,
272,,202,212,
272,,202,213,
272,,202,214,
272,,202,215,
272,,202,216,
272,,202,301,
272,,202,302,
272,,202,303,
272,,202,304,
272,,202,307,
272,,202,308,
272,,202,309,
272,,202,310,
272,,202,311,
272,,202,312,
272,,202,313,
272,,202,314,
272,,202,315,
272,,202,402,
272,,202,403,
272,,202,404,
272,,202,405,
272,,202,406,
272,,202,407,
272,,202,408,
272,,202,409,
272,,202,410,
272,,202,411,
272,,202,412,
272,,202,413,
272,,202,414,
272,,202,415,
272,,202,416,
272,,202,426,
272,,202,427,
272,,202,428,
272,,202,429,
272,,202,430,
272,,202,431,
272,,203,101,
272,,203,117,
272,,203,118,
272,,203,119,
272,,203,120,
272,,203,213,
272,,203,214,
272,,203,215,
272,,203,216,
272,,203,217,
272,,203,301,
272,,203,302,
272,,203,303,
272,,203,304,
272,,203,311,
272,,203,312,
272,,203,313,
272,,203,314,
272,,203,315,
272,,203,316,
272,,203,402,
272,,203,403,
272,,203,404,
272,,203,405,
272,,203,406,
272,,203,407,
272,,203,409,
272,,203,410,
272,,203,411,
272,,203,412,
272,,203,413,
272,,203,414,
272,,203,415,
272,,203,427,
272,,203,428,
272,,203,429,
272,,203,430,
272,,203,431,
272,,203,432,
272,,204,119,
272,,204,120,
272,,204,214,
272,,204,215,
272,,204,216,
272,,204,217,
272,,204,218,
272,,204,301,
272,,204,302,
272,,204,313,
272,,204,314,
272,,204,315,
272,,204,316,
272,,204,317,
272,,204,402,
272,,204,403,
272,,204,404,
272,,204,405,
272,,204,406,
272,,204,410,
272,,204,428,
272,,204,429,
272,,204,430,
272,,204,431,
272,,204,432,
272,,204,433,
272,,205,118,
272,,205,119,
272,,205,120,
272,,205,214,
272,,205,215,
272,,205,216,
272,,205,217,
272,,205,218,
272,,205,219,
272,,205,301,
272,,205,302,
272,,205,312,
272,,205,313,
272,,205,314,
272,,205,315,
272,,205,316,
272,,205,317,
272,,205,402,
272,,205,403,
272,,205,404,
272,,205,405,
272,,205,411,
272,,205,413,
272,,205,427,
272,,205,428,
272,,205,429,
272,,205,430,
272,,205,431,
272,,205,432,
272,,205,433,
272,,206,101,
272,,206,118,
272,,206,119,
272,,206,120,
272,,206,215,
272,,206,216,
272,,206,217,
272,,206,218,
272,,206,219,
272,,206,220,
272,,206,301,
272,,206,302,
272,,206,313,
272,,206,314,
272,,206,315,
272,,206,316,
272,,206,317,
272,,206,402,
272,,206,403,
272,,206,404,
272,,206,413,
272,,206,427,
272,,206,428,
272,,206,429,
272,,206,430,
272,,206,431,
272,,206,432,
272,,206,433,
272,,207,101,
272,,207,102,
272,,207,120,
272,,207,216,
272,,207,217,
272,,207,218,
272,,207,219,
272,,207,220,
272,,207,221,
272,,207,314,
272,,207,315,
272,,207,316,
272,,207,317,
272,,207,402,
272,,207,403,
272,,207,426,
272,,207,427,
272,,207,429,
272,,207,430,
272,,207,431,
272,,207,432,
272,,207,433,
272,,207,434,
272,,208,101,
272,,208,102,
272,,208,103,
272,,208,217,
272,,208,218,
272,,208,219,
272,,208,220,
272,,208,221,
272,,208,222,
272,,208,315,
272,,208,316,
272,,208,317,
272,,208,318,
272,,208,402,
272,,208,425,
272,,208,426,
272,,208,430,
272,,208,431,
272,,208,432,
272,,208,433,
272,,208,434,
272,,209,101,
272,,209,102,
272,,209,103,
272,,209,218,
272,,209,219,
272,,209,220,
272,,209,221,
272,,209,222,
272,,209,223,
272,,209,316,
272,,209,317,
272,,209,318,
272,,209,319,
272,,209,425,
272,,209,426,
272,,209,431,
272,,209,432,
272,,209,433,
272,,209,434,
272,,209,435,
272,,210,101,
272,,210,102,
272,,210,103,
272,,210,104,
272,,210,201,
272,,210,219,
272,,210,220,
272,,210,221,
272,,210,222,
272,,210,223,
272,,210,224,
272,,210,317,
272,,210,318,
272,,210,319,
272,,210,423,
272,,210,424,
272,,210,432,
272,,210,433,
272,,210,434,
272,,210,435,
272,,210,436,
272,,211,101,
272,,211,102,
272,,211,103,
272,,211,104,
272,,211,105,
272,,211,106,
272,,211,201,
272,,211,202,
272,,211,220,
272,,211,221,
272,,211,222,
272,,211,223,
272,,211,224,
272,,211,225,
272,,211,316,
272,,211,317,
272,,211,318,
272,,211,319,
272,,211,419,
272,,211,422,
272,,211,423,
272,,211,424,
272,,211,425,
272,,211,431,
272,,211,432,
272,,211,433,
272,,211,434,
272,,211,435,
272,,212,102,
272,,212,103,
272,,212,104,
272,,212,105,
272,,212,106,
272,,212,201,
272,,212,202,
272,,212,221,
272,,212,222,
272,,212,223,
272,,212,224,
272,,212,225,
272,,212,226,
272,,212,316,
272,,212,317,
272,,212,318,
272,,212,418,
272,,212,419,
272,,212,420,
272,,212,422,
272,,212,423,
272,,212,424,
272,,212,425,
272,,212,426,
272,,212,432,
272,,212,433,
272,,212,434,
272,,212,435,
272,,213,103,
272,,213,104,
272,,213,105,
272,,213,106,
272,,213,107,
272,,213,109,
272,,213,110,
272,,213,201,
272,,213,202,
272,,213,203,
272,,213,222,
272,,213,223,
272,,213,224,
272,,213,225,
272,,213,226,
272,,213,227,
272,,213,314,
272,,213,315,
272,,213,316,
272,,213,317,
272,,213,318,
272,,213,417,
272,,213,418,
272,,213,419,
272,,213,420,
272,,213,421,
272,,213,422,
272,,213,423,
272,,213,424,
272,,213,425,
272,,213,426,
272,,213,427,
272,,213,431,
272,,213,432,
272,,213,433,
272,,213,434,
272,,213,435,
272,,214,104,
272,,214,105,
272,,214,106,
272,,214,107,
272,,214,108,
272,,214,109,
272,,214,110,
272,,214,111,
272,,214,201,
272,,214,202,
272,,214,203,
272,,214,204,
272,,214,205,
272,,214,223,
272,,214,224,
272,,214,225,
272,,214,226,
272,,214,227,
272,,214,301,
272,,214,313,
272,,214,314,
272,,214,315,
272,,214,316,
272,,214,317,
272,,214,416,
272,,214,417,
272,,214,418,
272,,214,419,
272,,214,420,
272,,214,421,
272,,214,422,
272,,214,423,
272,,214,424,
272,,214,425,
272,,214,426,
272,,214,427,
272,,214,428,
272,,214,429,
272,,214,430,
272,,214,431,
272,,214,432,
272,,214,433,
272,,214,434,
272,,215,105,
272,,215,106,
272,,215,107,
272,,215,108,
272,,215,109,
272,,215,110,
272,,215,111,
272,,215,112,
272,,215,120,
272,,215,201,
272,,215,202,
272,,215,203,
272,,215,204,
272,,215,205,
272,,215,206,
272,,215,224,
272,,215,225,
272,,215,226,
272,,215,227,
272,,215,301,
272,,215,302,
272,,215,312,
272,,215,313,
272,,215,314,
272,,215,315,
272,,215,316,
272,,215,402,
272,,215,415,
272,,215,416,
272,,215,417,
272,,215,418,
272,,215,419,
272,,215,420,
272,,215,421,
272,,215,422,
272,,215,423,
272,,215,425,
272,,215,426,
272,,215,427,
272,,215,428,
272,,215,429,
272,,215,430,
272,,215,431,
272,,215,432,
272,,215,433,
272,,216,106,
272,,216,107,
272,,216,108,
272,,216,109,
272,,216,110,
272,,216,111,
272,,216,112,
272,,216,113,
272,,216,114,
272,,216,116,
272,,216,118,
272,,216,119,
272,,216,120,
272,,216,202,
272,,216,203,
272,,216,204,
272,,216,205,
272,,216,206,
272,,216,207,
272,,216,226,
272,,216,227,
272,,216,301,
272,,216,302,
272,,216,303,
272,,216,310,
272,,216,311,
272,,216,312,
272,,216,313,
272,,216,314,
272,,216,315,
272,,216,316,
272,,216,402,
272,,216,403,
272,,216,413,
272,,216,414,
272,,216,415,
272,,216,416,
272,,216,417,
272,,216,418,
272,,216,420,
272,,216,421,
272,,216,422,
272,,216,426,
272,,216,427,
272,,216,428,
272,,216,429,
272,,216,430,
272,,216,431,
272,,216,432,
272,,217,107,
272,,217,108,
272,,217,109,
272,,217,110,
272,,217,111,
272,,217,112,
272,,217,113,
272,,217,114,
272,,217,115,
272,,217,116,
272,,217,117,
272,,217,118,
272,,217,119,
272,,217,120,
272,,217,203,
272,,217,204,
272,,217,205,
272,,217,206,
272,,217,207,
272,,217,208,
272,,217,227,
272,,217,301,
272,,217,302,
272,,217,303,
272,,217,304,
272,,217,308,
272,,217,309,
272,,217,310,
272,,217,311,
272,,217,312,
272,,217,313,
272,,217,314,
272,,217,315,
272,,217,402,
272,,217,403,
272,,217,404,
272,,217,412,
272,,217,413,
272,,217,414,
272,,217,415,
272,,217,416,
272,,217,417,
272,,217,421,
272,,217,427,
272,,217,428,
272,,217,429,
272,,217,430,
272,,217,431,
272,,218,107,
272,,218,108,
272,,218,110,
272,,218,111,
272,,218,112,
272,,218,113,
272,,218,114,
272,,218,115,
272,,218,116,
272,,218,117,
272,,218,118,
272,,218,119,
272,,218,120,
272,,218,204,
272,,218,205,
272,,218,206,
272,,218,207,
272,,218,208,
272,,218,209,
272,,218,301,
272,,218,302,
272,,218,303,
272,,218,304,
272,,218,307,
272,,218,308,
272,,218,309,
272,,218,310,
272,,218,311,
272,,218,312,
272,,218,313,
272,,218,314,
272,,218,402,
272,,218,403,
272,,218,404,
272,,218,405,
272,,218,411,
272,,218,412,
272,,218,413,
272,,218,414,
272,,218,415,
272,,218,416,
272,,218,427,
272,,218,428,
272,,218,429,
272,,218,430,
272,,219,112,
272,,219,113,
272,,219,114,
272,,219,115,
272,,219,116,
272,,219,117,
272,,219,118,
272,,219,119,
272,,219,120,
272,,219,205,
272,,219,206,
272,,219,207,
272,,219,208,
272,,219,209,
272,,219,210,
272,,219,302,
272,,219,303,
272,,219,304,
272,,219,305,
272,,219,306,
272,,219,307,
272,,219,308,
272,,219,309,
272,,219,310,
272,,219,311,
272,,219,312,
272,,219,402,
272,,219,403,
272,,219,404,
272,,219,405,
272,,219,406,
272,,219,410,
272,,219,411,
272,,219,412,
272,,219,413,
272,,219,414,
272,,219,415,
272,,219,429,
272,,220,113,
272,,220,114,
272,,220,115,
272,,220,116,
272,,220,117,
272,,220,118,
272,,220,119,
272,,220,120,
272,,220,206,
272,,220,207,
272,,220,208,
272,,220,209,
272,,220,210,
272,,220,211,
272,,220,303,
272,,220,304,
272,,220,305,
272,,220,306,
272,,220,307,
272,,220,308,
272,,220,309,
272,,220,310,
272,,220,311,
272,,220,402,
272,,220,403,
272,,220,404,
272,,220,405,
272,,220,406,
272,,220,407,
272,,220,409,
272,,220,410,
272,,220,411,
272,,220,412,
272,,220,413,
272,,220,414,
272,,220,415,
272,,221,114,
272,,221,115,
272,,221,116,
272,,221,117,
272,,221,118,
272,,221,207,
272,,221,208,
272,,221,209,
272,,221,210,
272,,221,211,
272,,221,212,
272,,221,303,
272,,221,304,
272,,221,305,
272,,221,306,
272,,221,307,
272,,221,308,
272,,221,309,
272,,221,310,
272,,221,403,
272,,221,404,
272,,221,405,
272,,221,406,
272,,221,407,
272,,221,408,
272,,221,409,
272,,221,410,
272,,221,411,
272,,221,412,
272,,221,413,
272,,222,115,
272,,222,117,
272,,222,208,
272,,222,209,
272,,222,210,
272,,222,211,
272,,222,212,
272,,222,213,
272,,222,304,
272,,222,305,
272,,222,306,
272,,222,307,
272,,222,308,
272,,222,309,
272,,222,404,
272,,222,405,
272,,222,406,
272,,222,407,
272,,222,408,
272,,222,409,
272,,222,410,
272,,222,411,
272,,222,412,
272,,223,209,
272,,223,210,
272,,223,211,
272,,223,212,
272,,223,213,
272,,223,214,
272,,223,305,
272,,223,306,
272,,223,307,
272,,223,405,
272,,223,406,
272,,223,407,
272,,223,408,
272,,223,409,
272,,223,410,
272,,223,411,
272,,224,210,
272,,224,211,
272,,224,212,
272,,224,213,
272,,224,214,
272,,224,215,
272,,224,305,
272,,224,306,
272,,224,406,
272,,224,407,
272,,224,408,
272,,224,409,
272,,224,410,
272,,225,211,
272,,225,212,
272,,225,213,
272,,225,214,
272,,225,215,
272,,225,407,
272,,225,408,
272,,225,409,
272,,226,212,
272,,226,213,
272,,226,214,
272,,226,215,
272,,226,216,
272,,226,408,
272,,227,213,
272,,227,214,
272,,227,215,
272,,227,216,
272,,227,217,
272,,301,104,
272,,301,105,
272,,301,106,
272,,301,107,
272,,301,108,
272,,301,111,
272,,301,112,
272,,301,113,
272,,301,117,
272,,301,118,
272,,301,119,
272,,301,120,
272,,301,201,
272,,301,202,
272,,301,203,
272,,301,204,
272,,301,205,
272,,301,206,
272,,301,214,
272,,301,215,
272,,301,216,
272,,301,217,
272,,301,218,
272,,301,311,
272,,301,312,
272,,301,313,
272,,301,314,
272,,301,315,
272,,301,316,
272,,301,410,
272,,301,411,
272,,301,412,
272,,301,413,
272,,301,414,
272,,301,415,
272,,301,416,
272,,301,417,
272,,301,418,
272,,301,419,
272,,301,436,
272,,301,437,
272,,301,438,
272,,301,439,
272,,302,104,
272,,302,105,
272,,302,106,
272,,302,107,
272,,302,108,
272,,302,110,
272,,302,111,
272,,302,112,
272,,302,118,
272,,302,119,
272,,302,120,
272,,302,201,
272,,302,202,
272,,302,203,
272,,302,204,
272,,302,205,
272,,302,206,
272,,302,215,
272,,302,216,
272,,302,217,
272,,302,218,
272,,302,219,
272,,302,312,
272,,302,313,
272,,302,314,
272,,302,315,
272,,302,316,
272,,302,317,
272,,302,411,
272,,302,413,
272,,302,415,
272,,302,416,
272,,302,417,
272,,302,418,
272,,302,419,
272,,302,420,
272,,302,436,
272,,302,437,
272,,302,438,
272,,302,439,
272,,303,103,
272,,303,104,
272,,303,105,
272,,303,106,
272,,303,107,
272,,303,109,
272,,303,110,
272,,303,120,
272,,303,201,
272,,303,202,
272,,303,203,
272,,303,216,
272,,303,217,
272,,303,218,
272,,303,219,
272,,303,220,
272,,303,221,
272,,303,314,
272,,303,315,
272,,303,316,
272,,303,317,
272,,303,417,
272,,303,418,
272,,303,419,
272,,303,420,
272,,303,421,
272,,303,435,
272,,303,436,
272,,303,437,
272,,303,438,
272,,304,102,
272,,304,103,
272,,304,104,
272,,304,105,
272,,304,106,
272,,304,201,
272,,304,202,
272,,304,203,
272,,304,217,
272,,304,218,
272,,304,219,
272,,304,220,
272,,304,221,
272,,304,222,
272,,304,315,
272,,304,316,
272,,304,317,
272,,304,318,
272,,304,418,
272,,304,419,
272,,304,420,
272,,304,422,
272,,304,423,
272,,304,434,
272,,304,435,
272,,304,436,
272,,304,437,
272,,305,101,
272,,305,102,
272,,305,103,
272,,305,104,
272,,305,105,
272,,305,201,
272,,305,219,
272,,305,220,
272,,305,221,
272,,305,222,
272,,305,223,
272,,305,224,
272,,305,316,
272,,305,317,
272,,305,318,
272,,305,319,
272,,305,419,
272,,305,423,
272,,305,424,
272,,305,433,
272,,305,434,
272,,305,435,
272,,305,436,
272,,305,437,
272,,306,101,
272,,306,102,
272,,306,103,
272,,306,104,
272,,306,201,
272,,306,219,
272,,306,220,
272,,306,221,
272,,306,222,
272,,306,223,
272,,306,224,
272,,306,317,
272,,306,318,
272,,306,319,
272,,306,423,
272,,306,424,
272,,306,432,
272,,306,433,
272,,306,434,
272,,306,435,
272,,306,436,
272,,307,101,
272,,307,102,
272,,307,103,
272,,307,104,
272,,307,105,
272,,307,201,
272,,307,202,
272,,307,218,
272,,307,219,
272,,307,220,
272,,307,221,
272,,307,222,
272,,307,223,
272,,307,317,
272,,307,318,
272,,307,319,
272,,307,320,
272,,307,424,
272,,307,425,
272,,307,431,
272,,307,432,
272,,307,433,
272,,307,434,
272,,307,435,
272,,308,102,
272,,308,103,
272,,308,104,
272,,308,105,
272,,308,106,
272,,308,201,
272,,308,202,
272,,308,217,
272,,308,218,
272,,308,219,
272,,308,220,
272,,308,221,
272,,308,222,
272,,308,318,
272,,308,319,
272,,308,320,
272,,308,425,
272,,308,426,
272,,308,431,
272,,308,432,
272,,308,433,
272,,308,434,
272,,308,435,
272,,309,101,
272,,309,102,
272,,309,103,
272,,309,104,
272,,309,105,
272,,309,201,
272,,309,202,
272,,309,217,
272,,309,218,
272,,309,219,
272,,309,220,
272,,309,221,
272,,309,222,
272,,309,318,
272,,309,319,
272,,309,320,
272,,309,402,
272,,309,425,
272,,309,426,
272,,309,430,
272,,309,431,
272,,309,432,
272,,309,433,
272,,309,434,
272,,310,102,
272,,310,103,
272,,310,104,
272,,310,105,
272,,310,106,
272,,310,201,
272,,310,202,
272,,310,216,
272,,310,217,
272,,310,218,
272,,310,219,
272,,310,220,
272,,310,221,
272,,310,319,
272,,310,320,
272,,310,321,
272,,310,402,
272,,310,403,
272,,310,425,
272,,310,426,
272,,310,427,
272,,310,429,
272,,310,430,
272,,310,431,
272,,310,432,
272,,310,433,
272,,310,434,
272,,311,102,
272,,311,103,
272,,311,104,
272,,311,105,
272,,311,106,
272,,311,201,
272,,311,202,
272,,311,203,
272,,311,216,
272,,311,217,
272,,311,218,
272,,311,219,
272,,311,220,
272,,311,301,
272,,311,319,
272,,311,320,
272,,311,321,
272,,311,402,
272,,311,403,
272,,311,404,
272,,311,424,
272,,311,425,
272,,311,426,
272,,311,427,
272,,311,428,
272,,311,429,
272,,311,430,
272,,311,431,
272,,311,432,
272,,311,433,
272,,312,103,
272,,312,104,
272,,312,105,
272,,312,106,
272,,312,107,
272,,312,201,
272,,312,202,
272,,312,203,
272,,312,205,
272,,312,215,
272,,312,216,
272,,312,217,
272,,312,218,
272,,312,219,
272,,312,301,
272,,312,302,
272,,312,320,
272,,312,321,
272,,312,402,
272,,312,403,
272,,312,404,
272,,312,405,
272,,312,423,
272,,312,424,
272,,312,425,
272,,312,426,
272,,312,427,
272,,312,428,
272,,312,429,
272,,312,430,
272,,312,431,
272,,312,432,
272,,312,433,
272,,313,104,
272,,313,105,
272,,313,106,
272,,313,107,
272,,313,108,
272,,313,201,
272,,313,202,
272,,313,203,
272,,313,204,
272,,313,205,
272,,313,206,
272,,313,214,
272,,313,215,
272,,313,216,
272,,313,217,
272,,313,218,
272,,313,301,
272,,313,302,
272,,313,320,
272,,313,321,
272,,313,402,
272,,313,403,
272,,313,404,
272,,313,405,
272,,313,406,
272,,313,422,
272,,313,423,
272,,313,424,
272,,313,425,
272,,313,426,
272,,313,427,
272,,313,428,
272,,313,429,
272,,313,430,
272,,313,431,
272,,313,432,
272,,314,105,
272,,314,106,
272,,314,107,
272,,314,108,
272,,314,109,
272,,314,201,
272,,314,202,
272,,314,203,
272,,314,204,
272,,314,205,
272,,314,206,
272,,314,207,
272,,314,213,
272,,314,214,
272,,314,215,
272,,314,216,
272,,314,217,
272,,314,218,
272,,314,301,
272,,314,302,
272,,314,303,
272,,314,321,
272,,314,402,
272,,314,403,
272,,314,404,
272,,314,405,
272,,314,406,
272,,314,407,
272,,314,420,
272,,314,421,
272,,314,422,
272,,314,423,
272,,314,424,
272,,314,425,
272,,314,426,
272,,314,427,
272,,314,428,
272,,314,429,
272,,314,430,
272,,314,431,
272,,315,105,
272,,315,106,
272,,315,107,
272,,315,108,
272,,315,109,
272,,315,202,
272,,315,203,
272,,315,204,
272,,315,205,
272,,315,206,
272,,315,207,
272,,315,208,
272,,315,213,
272,,315,214,
272,,315,215,
272,,315,216,
272,,315,217,
272,,315,301,
272,,315,302,
272,,315,303,
272,,315,304,
272,,315,321,
272,,315,402,
272,,315,403,
272,,315,404,
272,,315,405,
272,,315,406,
272,,315,407,
272,,315,420,
272,,315,421,
272,,315,422,
272,,315,423,
272,,315,424,
272,,315,425,
272,,315,426,
272,,315,427,
272,,315,428,
272,,315,429,
272,,315,430,
272,,316,106,
272,,316,107,
272,,316,108,
272,,316,109,
272,,316,110,
272,,316,111,
272,,316,120,
272,,316,203,
272,,316,204,
272,,316,205,
272,,316,206,
272,,316,207,
272,,316,208,
272,,316,209,
272,,316,211,
272,,316,212,
272,,316,213,
272,,316,214,
272,,316,215,
272,,316,216,
272,,316,301,
272,,316,302,
272,,316,303,
272,,316,304,
272,,316,305,
272,,316,321,
272,,316,403,
272,,316,404,
272,,316,405,
272,,316,406,
272,,316,407,
272,,316,408,
272,,316,409,
272,,316,419,
272,,316,420,
272,,316,421,
272,,316,422,
272,,316,423,
272,,316,424,
272,,316,427,
272,,316,428,
272,,316,429,
272,,317,108,
272,,317,109,
272,,317,110,
272,,317,111,
272,,317,112,
272,,317,113,
272,,317,118,
272,,317,119,
272,,317,120,
272,,317,204,
272,,317,205,
272,,317,206,
272,,317,207,
272,,317,208,
272,,317,209,
272,,317,210,
272,,317,211,
272,,317,212,
272,,317,213,
272,,317,214,
272,,317,302,
272,,317,303,
272,,317,304,
272,,317,305,
272,,317,306,
272,,317,307,
272,,317,405,
272,,317,406,
272,,317,407,
272,,317,408,
272,,317,409,
272,,317,410,
272,,317,411,
272,,317,417,
272,,317,418,
272,,317,419,
272,,317,420,
272,,317,421,
272,,317,422,
272,,317,423,
272,,318,109,
272,,318,110,
272,,318,111,
272,,318,112,
272,,318,113,
272,,318,114,
272,,318,115,
272,,318,116,
272,,318,117,
272,,318,118,
272,,318,119,
272,,318,120,
272,,318,208,
272,,318,209,
272,,318,210,
272,,318,211,
272,,318,212,
272,,318,213,
272,,318,304,
272,,318,305,
272,,318,306,
272,,318,307,
272,,318,308,
272,,318,309,
272,,318,407,
272,,318,408,
272,,318,409,
272,,318,410,
272,,318,411,
272,,318,412,
272,,318,416,
272,,318,417,
272,,318,418,
272,,318,419,
272,,318,420,
272,,318,421,
272,,319,111,
272,,319,112,
272,,319,113,
272,,319,114,
272,,319,115,
272,,319,116,
272,,319,117,
272,,319,118,
272,,319,119,
272,,319,120,
272,,319,209,
272,,319,210,
272,,319,211,
272,,319,305,
272,,319,306,
272,,319,307,
272,,319,308,
272,,319,309,
272,,319,310,
272,,319,311,
272,,319,409,
272,,319,410,
272,,319,411,
272,,319,412,
272,,319,413,
272,,319,414,
272,,319,415,
272,,319,416,
272,,319,417,
272,,319,418,
272,,320,112,
272,,320,113,
272,,320,114,
272,,320,115,
272,,320,116,
272,,320,117,
272,,320,118,
272,,320,119,
272,,320,307,
272,,320,308,
272,,320,309,
272,,320,310,
272,,320,311,
272,,320,312,
272,,320,313,
272,,320,411,
272,,320,412,
272,,320,413,
272,,320,414,
272,,320,415,
272,,320,416,
272,,320,417,
272,,321,310,
272,,321,311,
272,,321,312,
272,,321,313,
272,,321,314,
272,,321,315,
272,,321,316,
272,,321,413,
272,,321,414,
272,,321,415,
272,,402,105,
272,,402,106,
272,,402,107,
272,,402,108,
272,,402,109,
272,,402,110,
272,,402,111,
272,,402,112,
272,,402,113,
272,,402,114,
272,,402,115,
272,,402,116,
272,,402,117,
272,,402,118,
272,,402,119,
272,,402,120,
272,,402,201,
272,,402,202,
272,,402,203,
272,,402,204,
272,,402,205,
272,,402,206,
272,,402,207,
272,,402,208,
272,,402,215,
272,,402,216,
272,,402,217,
272,,402,218,
272,,402,219,
272,,402,220,
272,,402,309,
272,,402,310,
272,,402,311,
272,,402,312,
272,,402,313,
272,,402,314,
272,,402,315,
272,,402,412,
272,,402,413,
272,,402,414,
272,,402,415,
272,,402,416,
272,,402,417,
272,,402,418,
272,,402,419,
272,,402,420,
272,,402,421,
272,,402,436,
272,,402,437,
272,,402,438,
272,,402,439,
272,,403,106,
272,,403,107,
272,,403,108,
272,,403,109,
272,,403,110,
272,,403,111,
272,,403,112,
272,,403,113,
272,,403,114,
272,,403,118,
272,,403,119,
272,,403,120,
272,,403,202,
272,,403,203,
272,,403,204,
272,,403,205,
272,,403,206,
272,,403,207,
272,,403,216,
272,,403,217,
272,,403,218,
272,,403,219,
272,,403,220,
272,,403,221,
272,,403,310,
272,,403,311,
272,,403,312,
272,,403,313,
272,,403,314,
272,,403,315,
272,,403,316,
272,,403,413,
272,,403,414,
272,,403,415,
272,,403,416,
272,,403,417,
272,,403,418,
272,,403,419,
272,,403,420,
272,,403,421,
272,,403,422,
272,,403,436,
272,,403,437,
272,,403,438,
272,,403,439,
272,,404,105,
272,,404,106,
272,,404,107,
272,,404,108,
272,,404,109,
272,,404,110,
272,,404,111,
